IEEE 30-bus test case,
0,1
1,0.935853659
2,0.844878049
3,0.795853659
4,0.763658537
5,0.654390244
6,0.630731707
7,0.583658537
8,0.563902439
9,0.535853659
10,0.520487805
11,0.489268293
12,0.466097561
13,0.46195122
14,0.453902439
15,0.43902439
16,0.44804878
17,0.412195122
18,0.404146341
19,0.404390244
20,0.382439024
21,0.394146341
22,0.366097561
23,0.352195122
24,0.342926829
25,0.321707317
26,0.299756098
27,0.282926829
28,0.277073171
29,0.26
30,0.250243902
31,0.224390244
32,0.203902439
33,0.186097561
34,0.163658537
35,0.142439024
36,0.118292683
37,0.095609756
38,0.073170732
39,0.048536585
40,0.024390244
,
IEEE 57-bus test case,
0,1
1,0.767625
2,0.60475
3,0.48925
4,0.4765
5,0.403875
6,0.411375
7,0.39
8,0.400625
9,0.4255
10,0.415625
11,0.421
12,0.408625
13,0.437375
14,0.417
15,0.411625
16,0.41475
17,0.421
18,0.40675
19,0.41275
20,0.417125
21,0.407
22,0.408625
23,0.4255
24,0.409625
25,0.418625
26,0.413
27,0.411625
28,0.401875
29,0.405625
30,0.39925
31,0.39825
32,0.39375
33,0.406125
34,0.392375
35,0.38725
36,0.393125
37,0.37925
38,0.379375
39,0.37875
40,0.3645
41,0.367375
42,0.354625
43,0.3545
44,0.350125
45,0.34225
46,0.335625
47,0.335875
48,0.311375
49,0.3145
50,0.308625
51,0.301625
52,0.291
53,0.288375
54,0.2755
55,0.267
56,0.256125
57,0.249125
58,0.239125
59,0.233375
60,0.21875
61,0.21475
62,0.204375
63,0.18825
64,0.1805
65,0.16925
66,0.15675
67,0.147125
68,0.136875
69,0.127125
70,0.114375
71,0.1055
72,0.093625
73,0.08275
74,0.07
75,0.058375
76,0.0475
77,0.035
78,0.023375
79,0.011375
,
IEEE 118-bus test case,
0,1
1,0.499354839
2,0.276774194
3,0.260053763
4,0.261182796
5,0.25672043
6,0.250053763
7,0.256129032
8,0.243010753
9,0.253548387
10,0.250268817
11,0.267096774
12,0.257096774
13,0.252903226
14,0.255430108
15,0.266236559
16,0.259731183
17,0.262849462
18,0.25811828
19,0.268655914
20,0.265215054
21,0.269193548
22,0.253172043
23,0.263225806
24,0.259247312
25,0.26327957
26,0.257526882
27,0.262580645
28,0.258225806
29,0.261021505
30,0.257634409
31,0.267526882
32,0.259301075
33,0.252849462
34,0.25655914
35,0.259139785
36,0.249247312
37,0.250215054
38,0.255913978
39,0.254408602
40,0.251505376
41,0.256935484
42,0.256129032
43,0.242634409
44,0.250107527
45,0.25
46,0.250483871
47,0.253387097
48,0.250215054
49,0.252580645
50,0.251935484
51,0.250053763
52,0.245268817
53,0.247956989
54,0.247365591
55,0.243010753
56,0.243655914
57,0.248387097
58,0.246935484
59,0.25311828
60,0.238494624
61,0.237741935
62,0.244247312
63,0.240268817
64,0.247311828
65,0.241451613
66,0.248494624
67,0.242580645
68,0.240698925
69,0.235913978
70,0.244516129
71,0.239784946
72,0.241129032
73,0.23155914
74,0.239032258
75,0.244139785
76,0.241290323
77,0.241182796
78,0.240591398
79,0.242795699
80,0.237956989
81,0.240645161
82,0.237043011
83,0.23672043
84,0.23483871
85,0.236021505
86,0.239086022
87,0.233494624
88,0.234139785
89,0.235860215
90,0.23827957
91,0.230268817
92,0.235268817
93,0.234462366
94,0.227258065
95,0.238870968
96,0.235860215
97,0.234086022
98,0.232795699
99,0.232258065
100,0.230107527
101,0.234462366
102,0.22844086
103,0.230107527
104,0.231774194
105,0.227150538
106,0.23016129
107,0.228763441
108,0.219139785
109,0.222688172
110,0.221021505
111,0.227258065
112,0.222311828
113,0.21844086
114,0.211290323
115,0.221397849
116,0.216236559
117,0.210376344
118,0.218333333
119,0.216935484
120,0.213709677
121,0.209301075
122,0.207849462
123,0.204462366
124,0.199946237
125,0.199946237
126,0.195430108
127,0.199892473
128,0.195483871
129,0.192096774
130,0.189408602
131,0.192043011
132,0.186344086
133,0.18483871
134,0.182580645
135,0.182043011
136,0.176236559
137,0.175053763
138,0.172473118
139,0.172634409
140,0.165698925
141,0.164677419
142,0.161505376
143,0.155053763
144,0.15688172
145,0.154623656
146,0.151774194
147,0.148494624
148,0.142849462
149,0.138978495
150,0.138333333
151,0.135483871
152,0.129623656
153,0.128924731
154,0.124516129
155,0.123602151
156,0.121129032
157,0.115322581
158,0.108225806
159,0.108870968
160,0.105913978
161,0.102580645
162,0.098924731
163,0.095537634
164,0.090268817
165,0.088763441
166,0.081827957
167,0.079462366
168,0.075967742
169,0.071129032
170,0.066182796
171,0.063225806
172,0.059354839
173,0.055698925
174,0.051182796
175,0.04688172
176,0.043602151
177,0.038709677
178,0.034354839
179,0.031505376
180,0.026075269
181,0.020860215
182,0.018709677
183,0.012741935
184,0.008602151
185,0.004623656
,
IEEE 300-bus test case,
0,1
1,0.484768856
2,0.353309002
3,0.308588808
